(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3352) 5920  0101100100100000 ( 921)                 AND   R4 R4 #0
(3353) 1860  0001100001100000 ( 922)                 ADD   R4 R1 #0
(3354) 201A  0010000000011010 ( 924)                 LD    R0 R0VCB
(3355) 221A  0010001000011010 ( 925)                 LD    R1 R1VCB
(3356) 241A  0010010000011010 ( 926)                 LD    R2 R2VCB
(3357) 16E0  0001011011100000 ( 932)                 ADD   R3 R3 #0
(3358) 0A05  0000101000000101 ( 933)                 BRNP  notbCB
(3359) 1920  0001100100100000 ( 934)                 ADD   R4 R4 #0
(335A) 0A03  0000101000000011 ( 935)                 BRNP  notbCB
(335B) 5B60  0101101101100000 ( 937)                 AND   R5 R5 #0
(335C) 1B7F  0001101101111111 ( 938)                 ADD   R5 R5 #-1
(335D) 0E07  0000111000000111 ( 939)                 BRNZP dCB
(335E) 16FE  0001011011111110 ( 943) notbCB          ADD   R3 R3 #-2
(335F) 0603  0000011000000011 ( 944)                 BRZP  notnCB
(3360) 193E  0001100100111110 ( 945)                 ADD   R4 R4 #-2
(3361) 0601  0000011000000001 ( 946)                 BRZP  notnCB
(3362) 1B61  0001101101100001 ( 948)                 ADD   R5 R5 #1
(3363) 6002  0110000000000010 ( 952) notnCB          LDR   R0 R0 #2
(3364) 0FD9  0000111111011001 ( 953)                 BRNZP loopCB
(3365) 5020  0101000000100000 ( 956) dCB             AND   R0 R0 #0
(3366) 1160  0001000101100000 ( 957)                 ADD   R0 R5 #0
(3367) 2208  0010001000001000 ( 959)                 LD    R1 R1VCB
(3368) 2408  0010010000001000 ( 960)                 LD    R2 R2VCB
(3369) 2608  0010011000001000 ( 961)                 LD    R3 R3VCB
(336A) 2808  0010100000001000 ( 962)                 LD    R4 R4VCB
(336B) 2A08  0010101000001000 ( 963)                 LD    R5 R5VCB
(336C) 2C08  0010110000001000 ( 964)                 LD    R6 R6VCB
(336D) 2E08  0010111000001000 ( 965)                 LD    R7 R7VCB
(336E) C1C0  1100000111000000 ( 967)                 RET   
(336F) 0000  0000000000000000 ( 970) R0VCB           .FILL x0000
(3370) 0000  0000000000000000 ( 971) R1VCB           .FILL x0000
(3371) 0000  0000000000000000 ( 972) R2VCB           .FILL x0000
(3372) 0000  0000000000000000 ( 973) R3VCB           .FILL x0000
(3373) 0000  0000000000000000 ( 974) R4VCB           .FILL x0000
(3374) 0000  0000000000000000 ( 975) R5VCB           .FILL x0000
(3375) 0000  0000000000000000 ( 976) R6VCB           .FILL x0000
(3376) 0000  0000000000000000 ( 984) R7VCB           .FILL x0000
(3377) 3412  0011010000010010 ( 985) mulP            ST    R2 R2VMUL
(3378) 3612  0011011000010010 ( 986)                 ST    R3 R3VMUL
(3379) 3E12  0011111000010010 ( 987)                 ST    R7 R7VMUL
(337A) 4812  0100100000010010 ( 988)                 JSR   sgnP
(337B) 1620  0001011000100000 ( 993) mulret          ADD   R3 R0 #0
(337C) 5020  0101000000100000 ( 994)                 AND   R0 R0 #0
(337D) 1260  0001001001100000 ( 998) loopmul         ADD   R1 R1 #0
(337E) 0403  0000010000000011 ( 999)                 BRZ   dmul1
(337F) 1003  0001000000000011 (1001)                 ADD   R0 R0 R3
(3380) 127F  0001001001111111 (1002)                 ADD   R1 R1 #-1
(3381) 0FFB  0000111111111011 (1004)                 BRNZP loopmul
(3382) 14A0  0001010010100000 (1007) dmul1           ADD   R2 R2 #0
(3383) 0402  0000010000000010 (1008)                 BRZ   dmul
(3384) 903F  1001000000111111 (1010)                 NOT   R0 R0
(3385) 1021  0001000000100001 (1011)                 ADD   R0 R0 #1
(3386) 2403  0010010000000011 (1014) dmul            LD    R2 R2VMUL
(3387) 2603  0010011000000011 (1015)                 LD    R3 R3VMUL
(3388) 2E03  0010111000000011 (1016)                 LD    R7 R7VMUL
(3389) C1C0  1100000111000000 (1017)                 RET   
(338A) 0000  0000000000000000 (1020) R2VMUL          .FILL x0000
(338B) 0000  0000000000000000 (1021) R3VMUL          .FILL x0000
(338C) 0000  0000000000000000 (1031) R7VMUL          .FILL x0000
(338D) 54A0  0101010010100000 (1032) sgnP            AND   R2 R2 #0
(338E) 1020  0001000000100000 (1034)                 ADD   R0 R0 #0
(338F) 0603  0000011000000011 (1035)                 BRZP  skpsgn1
(3390) 14A1  0001010010100001 (1036)                 ADD   R2 R2 #1
(3391) 103F  0001000000111111 (1037)                 ADD   R0 R0 #-1
(3392) 903F  1001000000111111 (1038)                 NOT   R0 R0
(3393) 1260  0001001001100000 (1040) skpsgn1         ADD   R1 R1 #0
(3394) 0603  0000011000000011 (1041)                 BRZP  skpsgn2
(3395) 14A1  0001010010100001 (1042)                 ADD   R2 R2 #1
(3396) 127F  0001001001111111 (1043)                 ADD   R1 R1 #-1
(3397) 927F  1001001001111111 (1044)                 NOT   R1 R1
(3398) 14BF  0001010010111111 (1046) skpsgn2         ADD   R2 R2 #-1
(3399) 14A0  0001010010100000 (1050)                 ADD   R2 R2 #0
(339A) 0A01  0000101000000001 (1051)                 BRNP  sgn0
(339B) 0402  0000010000000010 (1052)                 BRZ   sgn1
(339C) 54A0  0101010010100000 (1054) sgn0            AND   R2 R2 #0
(339D) 0E03  0000111000000011 (1055)                 BRNZP dsgn
(339E) 54A0  0101010010100000 (1057) sgn1            AND   R2 R2 #0
(339F) 14A1  0001010010100001 (1058)                 ADD   R2 R2 #1
(33A0) 0E00  0000111000000000 (1059)                 BRNZP dsgn
(33A1) C1C0  1100000111000000 (1061) dsgn            RET   
